GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC05_EST_VC19,"Percent Female; Estimate; Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services"
HC05_MOE_VC19,"Percent Female; Margin of Error; Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services"
HC01_EST_VC20,"Total; Estimate; Educational services, and health care and social assistance:"
HC01_MOE_VC20,"Total; Margin of Error; Educational services, and health care and social assistance:"
HC02_EST_VC20,"Male; Estimate; Educational services, and health care and social assistance:"
HC02_MOE_VC20,"Male; Margin of Error; Educational services, and health care and social assistance:"
HC03_EST_VC20,"Percent Male; Estimate; Educational services, and health care and social assistance:"
HC03_MOE_VC20,"Percent Male; Margin of Error; Educational services, and health care and social assistance:"
HC04_EST_VC20,"Female; Estimate; Educational services, and health care and social assistance:"
HC04_MOE_VC20,"Female; Margin of Error; Educational services, and health care and social assistance:"
HC05_EST_VC20,"Percent Female; Estimate; Educational services, and health care and social assistance:"
HC05_MOE_VC20,"Percent Female; Margin of Error; Educational services, and health care and social assistance:"
HC01_EST_VC21,"Total; Estimate; Educational services, and health care and social assistance: - Educational services"
HC01_MOE_VC21,"Total; Margin of Error; Educational services, and health care and social assistance: - Educational services"
HC02_EST_VC21,"Male; Estimate; Educational services, and health care and social assistance: - Educational services"
HC02_MOE_VC21,"Male; Margin of Error; Educational services, and health care and social assistance: - Educational services"
HC03_EST_VC21,"Percent Male; Estimate; Educational services, and health care and social assistance: - Educational services"
HC03_MOE_VC21,"Percent Male; Margin of Error; Educational services, and health care and social assistance: - Educational services"
HC04_EST_VC21,"Female; Estimate; Educational services, and health care and social assistance: - Educational services"
HC04_MOE_VC21,"Female; Margin of Error; Educational services, and health care and social assistance: - Educational services"
HC05_EST_VC21,"Percent Female; Estimate; Educational services, and health care and social assistance: - Educational services"
HC05_MOE_VC21,"Percent Female; Margin of Error; Educational services, and health care and social assistance: - Educational services"
HC01_EST_VC22,"Total; Estimate; Educational services, and health care and social assistance: - Health care and social assistance"
HC01_MOE_VC22,"Total; Margin of Error; Educational services, and health care and social assistance: - Health care and social assistance"
HC02_EST_VC22,"Male; Estimate; Educational services, and health care and social assistance: - Health care and social assistance"
HC02_MOE_VC22,"Male; Margin of Error; Educational services, and health care and social assistance: - Health care and social assistance"
HC03_EST_VC22,"Percent Male; Estimate; Educational services, and health care and social assistance: - Health care and social assistance"
HC03_MOE_VC22,"Percent Male; Margin of Error; Educational services, and health care and social assistance: - Health care and social assistance"
HC04_EST_VC22,"Female; Estimate; Educational services, and health care and social assistance: - Health care and social assistance"
HC04_MOE_VC22,"Female; Margin of Error; Educational services, and health care and social assistance: - Health care and social assistance"
HC05_EST_VC22,"Percent Female; Estimate; Educational services, and health care and social assistance: - Health care and social assistance"
HC05_MOE_VC22,"Percent Female; Margin of Error; Educational services, and health care and social assistance: - Health care and social assistance"
HC01_EST_VC23,"Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services:"
HC01_MOE_VC23,"Total; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services:"
HC02_EST_VC23,"Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services:"
HC02_MOE_VC23,"Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services:"
HC03_EST_VC23,"Percent Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services:"
HC03_MOE_VC23,"Percent Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services:"
HC04_EST_VC23,"Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services:"
HC04_MOE_VC23,"Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services:"
HC05_EST_VC23,"Percent Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services:"
HC05_MOE_VC23,"Percent Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services:"
HC01_EST_VC24,"Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC01_MOE_VC24,"Total; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC02_EST_VC24,"Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC02_MOE_VC24,"Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC03_EST_VC24,"Percent Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC03_MOE_VC24,"Percent Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC04_EST_VC24,"Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC04_MOE_VC24,"Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC05_EST_VC24,"Percent Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC05_MOE_VC24,"Percent Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation"
HC01_EST_VC25,"Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC01_MOE_VC25,"Total; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC02_EST_VC25,"Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC02_MOE_VC25,"Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC03_EST_VC25,"Percent Male; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC03_MOE_VC25,"Percent Male; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC04_EST_VC25,"Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC04_MOE_VC25,"Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC05_EST_VC25,"Percent Female; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC05_MOE_VC25,"Percent Female; Margin of Error; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services"
HC01_EST_VC26,"Total; Estimate; Other services, except public administration"
HC01_MOE_VC26,"Total; Margin of Error; Other services, except public administration"
HC02_EST_VC26,"Male; Estimate; Other services, except public administration"
HC02_MOE_VC26,"Male; Margin of Error; Other services, except public administration"
HC03_EST_VC26,"Percent Male; Estimate; Other services, except public administration"
HC03_MOE_VC26,"Percent Male; Margin of Error; Other services, except public administration"
HC04_EST_VC26,"Female; Estimate; Other services, except public administration"
HC04_MOE_VC26,"Female; Margin of Error; Other services, except public administration"
HC05_EST_VC26,"Percent Female; Estimate; Other services, except public administration"
HC05_MOE_VC26,"Percent Female; Margin of Error; Other services, except public administration"
HC01_EST_VC27,Total; Estimate; Public administration
HC01_MOE_VC27,Total; Margin of Error; Public administration
HC02_EST_VC27,Male; Estimate; Public administration
HC02_MOE_VC27,Male; Margin of Error; Public administration
HC03_EST_VC27,Percent Male; Estimate; Public administration
HC03_MOE_VC27,Percent Male; Margin of Error; Public administration
HC04_EST_VC27,Female; Estimate; Public administration
HC04_MOE_VC27,Female; Margin of Error; Public administration
HC05_EST_VC27,Percent Female; Estimate; Public administration
HC05_MOE_VC27,Percent Female; Margin of Error; Public administration
