"fips","less_12","college","total_persons","year"
"48237",2668,750,7038,1990
"48239",4345,1271,10775,1990
"48241",7561,2318,22352,1990
"48243",304,316,1179,1990
"48245",116067,113867,597764,1990
"48247",2356,522,4658,1990
"48249",12044,3168,28568,1990
"48251",38974,16872,141924,1990
"48253",5841,1990,17050,1990
"48255",4341,1057,9822,1990
"48257",67358,26926,232872,1990
"48259",13207,13954,68516,1990
"48261",833,154,1589,1990
"48263",1588,536,4861,1990
"48265",39025,37930,176707,1990
"48267",6562,2668,20010,1990
"48269",238,371,1379,1990
"48271",6065,1615,14087,1990
"48273",30902,21357,95609,1990
"48275",7564,2625,20826,1990
"48277",58710,25196,186268,1990
"48279",26448,7831,65436,1990
"48281",16216,8165,59780,1990
"48283",8871,2299,17911,1990
"48285",36168,7913,86480,1990
"48287",17203,6302,49322,1990
"48289",15721,5941,52980,1990
"48291",81840,21035,233690,1990
"48293",29447,9925,82461,1990
"48295",4167,2336,15725,1990
"48297",14943,5314,41364,1990
"48299",19488,9541,69512,1990
"48301",147,21,441,1990
"48303",239961,322920,1190794,1990
"48305",10703,2293,25778,1990
"48307",13926,6065,40902,1990
"48309",246536,189188,994146,1990
"48311",1057,574,3381,1990
"48313",14419,4790,39242,1990
"48315",12496,3257,35677,1990
"48317",5373,1265,15052,1990
"48319",5463,2307,16912,1990
"48321",34329,20142,130527,1990
"48323",58860,8201,93501,1990
"48325",39595,13656,112265,1990
"48327",4536,1304,11180,1990
"48329",115146,189620,619944,1990
"48331",33772,10678,93249,1990
"48333",8334,3001,22809,1990
"48335",12144,4171,33482,1990
"48337",31365,8985,87217,1990
"48339",193731,179672,872199,1990
"48341",18551,8396,64054,1990
"48343",13816,5861,50222,1990
"48345",2631,917,7681,1990
"48347",45997,41615,178160,1990
"48349",49584,23374,156729,1990
"48351",17880,3100,48037,1990
"48353",21679,9487,68761,1990
"48355",433409,315491,1608276,1990
"48357",9862,5885,40445,1990
"48359",2286,1555,8798,1990
"48361",101654,41126,392553,1990
"48363",39103,13511,116255,1990
"48365",23080,11501,84871,1990
"48367",83322,48109,337964,1990
"48369",17188,3887,40773,1990
"48371",14677,7106,45841,1990
"48373",48320,12380,129175,1990
"48375",157394,74236,563966,1990
"48377",13479,3412,25817,1990
"48379",11490,2484,31611,1990
"48381",81957,159880,598351,1990
"48383",4683,1831,15632,1990
"48385",742,195,1953,1990
"48387",4860,981,11433,1990
"48389",8480,1136,15734,1990
"48391",2385,967,6836,1990
"48393",213,177,1076,1990
"48395",3905,1102,10215,1990
"48397",8387,22045,68295,1990
"48399",4943,1224,11519,1990
"48401",8929,4328,32711,1990
"48403",2874,750,7518,1990
"48405",1970,527,4987,1990
"48407",4015,941,10688,1990
"48409",28117,15158,96588,1990
"48411",1934,652,5203,1990
"48413",590,342,2197,1990
"48415",4304,1898,15131,1990
"48417",1175,574,3586,1990
"48419",5961,1629,15380,1990
"48421",920,428,3136,1990
"48423",57015,76671,297513,1990
"48425",1335,553,3991,1990
"48427",12662,1509,19704,1990
"48429",2578,1155,8779,1990
"48431",347,191,1344,1990
"48433",711,195,2071,1990
"48435",948,752,3295,1990
"48437",1961,987,6786,1990
"48439",557898,905739,3451692,1990
"48441",74244,80281,342721,1990
"48443",444,180,1445,1990
"48445",3848,1263,11416,1990
"48447",619,314,2132,1990
"48449",5605,2597,18315,1990
"48451",65636,53216,269070,1990
"48453",159449,590779,1471496,1990
"48455",3141,929,8496,1990
"48457",4290,1171,11949,1990
"48459",7114,2521,23003,1990
"48461",1030,445,3591,1990
"48463",5662,2575,15458,1990
"48465",10756,4528,28507,1990
"48467",11742,2938,31619,1990
"48469",45478,31022,181931,1990
"48471",5823,8488,31618,1990
"48473",5875,3552,22017,1990
"48475",3190,1402,10926,1990
"48477",5924,3428,18982,1990
"48479",140835,36424,286688,1990
"48481",9720,4481,29056,1990
"48483",2104,750,6192,1990
"48485",74235,63199,338125,1990
"48487",4777,2128,14685,1990
"48489",7072,1286,12753,1990
"48491",37925,73522,265745,1990
"48493",6569,1557,16452,1990
"48495",2422,978,7679,1990
"48497",10042,3157,30417,1990
"48499",8385,2538,24590,1990
"48501",1779,809,6695,1990
"48503",7567,2284,19515,1990
"48505",3464,382,6955,1990
"48507",3949,681,6709,1990
"48NA",7949358,9231378,36272693,1990
"48001",8480,4072,31790,1990
"48003",3694,1325,11542,1990
"48005",16248,8790,53404,1990
"48007",4166,2367,14457,1990
"48009",2626,1364,10192,1990
"48011",467,304,2133,1990
"48013",9058,2272,23477,1990
"48015",5224,2512,15957,1990
"48017",2949,564,6699,1990
"48019",2108,1563,9399,1990
"48021",7506,4320,27986,1990
"48023",1738,533,5058,1990
"48025",5821,2649,17533,1990
"48027",73954,84382,404382,1990
"48029",748926,685863,3048173,1990
"48031",1670,701,5376,1990
"48033",147,92,523,1990
"48035",5377,1648,14873,1990
"48037",40530,29407,166130,1990
"48039",59560,52339,300276,1990
"48041",32649,95517,233147,1990
"48043",2240,2326,8308,1990
"48045",553,231,1838,1990
"48047",3585,389,6680,1990
"48049",10348,4795,33377,1990
"48051",3613,1105,9489,1990
"48053",6241,3174,21533,1990
"48055",6501,2363,18750,1990
"48057",4981,1777,15798,1990
"48059",3612,1169,11498,1990
"48061",277743,77123,578420,1990
"48063",1960,904,6606,1990
"48065",1612,1039,7020,1990
"48067",7143,2324,22792,1990
"48069",1532,854,5526,1990
"48071",5138,3116,21469,1990
"48073",10002,3685,30929,1990
"48075",2271,760,6571,1990
"48077",3179,1179,10071,1990
"48079",1125,417,3172,1990
"48081",1359,446,3797,1990
"48083",4206,1055,10713,1990
"48085",56223,327040,743886,1990
"48087",1237,475,3528,1990
"48089",4812,1931,13409,1990
"48091",20533,18721,88782,1990
"48093",5282,1228,12901,1990
"48095",1377,289,2989,1990
"48097",8151,3529,28660,1990
"48099",15540,13735,105830,1990
"48101",1113,284,2466,1990
"48103",658,426,3504,1990
"48105",1893,673,4456,1990
"48107",2668,713,6426,1990
"48109",1030,337,2483,1990
"48111",1661,437,5379,1990
"48113",836590,1550559,4952054,1990
"48115",4416,1294,11590,1990
"48117",5147,2057,14832,1990
"48119",1624,544,4446,1990
"48121",81187,257216,740845,1990
"48123",6360,1670,15421,1990
"48125",998,292,2562,1990
"48127",4354,670,7346,1990
"48129",1291,465,4159,1990
"48131",5110,757,10237,1990
"48133",7340,2266,20119,1990
"48135",88682,43302,325880,1990
"48137",852,248,1989,1990
"48139",26969,16802,110710,1990
"48141",521227,255991,1508964,1990
"48143",6863,5380,24690,1990
"48145",4112,1313,11762,1990
"48147",8448,2932,24071,1990
"48149",6786,1705,17051,1990
"48151",1641,553,4527,1990
"48153",1998,946,6553,1990
"48155",690,224,1882,1990
"48157",49590,147049,408718,1990
"48159",2232,771,6592,1990
"48161",3855,1304,12473,1990
"48163",4225,786,8909,1990
"48165",3850,1291,10011,1990
"48167",119629,133977,601628,1990
"48169",2091,487,4916,1990
"48171",5193,2951,16780,1990
"48173",177,78,682,1990
"48175",1544,559,4348,1990
"48177",5481,1332,12747,1990
"48179",7542,3431,27699,1990
"48181",67795,38120,247353,1990
"48183",50367,53993,264872,1990
"48185",3604,1253,10698,1990
"48187",26836,16786,106102,1990
"48189",8887,4304,27465,1990
"48191",1293,441,4168,1990
"48193",3155,943,8412,1990
"48195",1164,963,5593,1990
"48197",1906,646,5635,1990
"48199",17925,7913,71353,1990
"48201",1198711,1921160,6329386,1990
"48203",16512,9567,67755,1990
"48205",564,828,3948,1990
"48207",2466,748,6940,1990
"48209",14921,21614,74294,1990
"48211",956,500,3805,1990
"48213",17394,5767,51634,1990
"48215",351350,104738,736706,1990
"48217",9021,2700,23881,1990
"48219",6165,2771,19274,1990
"48221",6207,3516,23768,1990
"48223",8837,3069,25168,1990
"48225",4287,1848,14255,1990
"48227",8827,4155,29592,1990
"48229",798,167,1678,1990
"48231",15894,10009,55453,1990
"48233",6909,3539,26469,1990
"48235",428,195,1489,1990
"48237",2668,750,7038,1990
"48239",4345,1271,10775,1990
"48241",7561,2318,22352,1990
"48243",304,316,1179,1990
"48245",116067,113867,597764,1990
"48247",2356,522,4658,1990
"48249",12044,3168,28568,1990
"48251",38974,16872,141924,1990
"48253",5841,1990,17050,1990
"48255",4341,1057,9822,1990
"48257",19916,8110,68544,1990
"48259",2701,2554,12914,1990
"48261",119,22,227,1990
"48263",322,116,1003,1990
"48265",8095,7624,35389,1990
"48267",1444,544,4200,1990
"48269",34,53,197,1990
"48271",1331,289,2795,1990
"48273",7118,5109,22241,1990
"48275",1708,573,4620,1990
"48277",12744,5540,39802,1990
"48279",6138,1693,14778,1990
"48281",3526,1577,11960,1990
"48283",2049,505,4087,1990
"48285",7122,1637,16988,1990
"48287",3199,1226,9194,1990
"48289",2941,1057,9546,1990
"48291",23238,6335,66950,1990
"48293",5819,2005,16551,1990
"48295",963,524,3599,1990
"48297",2943,976,7878,1990
"48299",4296,2191,15530,1990
"48301",21,3,63,1990
"48303",110121,157548,561322,1990
"48305",2405,493,5558,1990
"48307",3210,1283,8946,1990
"48309",111044,88598,449244,1990
"48311",151,82,483,1990
"48313",2683,914,7130,1990
"48315",2032,581,5929,1990
"48317",1083,263,2926,1990
"48319",1191,459,3490,1990
"48321",7299,4494,27909,1990
"48323",11622,1841,19191,1990
"48325",8215,2718,22433,1990
"48327",1032,260,2420,1990
"48329",52926,92786,293388,1990
"48331",6784,2266,18735,1990
"48333",1662,535,4365,1990
"48335",2796,919,7280,1990
"48337",6321,1809,17557,1990
"48339",53619,54662,249873,1990
"48341",4397,2030,15358,1990
"48343",2782,1157,10028,1990
"48345",561,209,1657,1990
"48347",8641,8951,35354,1990
"48349",11178,5404,34833,1990
"48351",3000,556,8203,1990
"48353",5107,2143,15829,1990
"48355",206579,154631,779298,1990
"48357",2314,1343,9431,1990
"48359",492,313,1850,1990
"48361",30710,12560,118011,1990
"48363",8371,2891,24641,1990
"48365",4102,2243,15571,1990
"48367",24132,14275,98690,1990
"48369",3820,851,8871,1990
"48371",3217,1604,10003,1990
"48373",7940,2192,21607,1990
"48375",76766,36076,274208,1990
"48377",3153,820,6029,1990
"48379",2154,462,5799,1990
"48381",36975,74002,276379,1990
"48383",1047,415,3548,1990
"48385",3682,1137,10635,1990
"48387",24624,5013,58659,1990
"48389",37160,4730,67838,1990
"48391",10935,4363,31682,1990
"48393",939,879,5024,1990
"48395",19559,5824,52191,1990
"48397",21347,49231,160071,1990
"48399",22355,5646,53159,1990
"48401",47227,20756,168989,1990
"48403",16890,4536,44982,1990
"48405",11690,3023,29659,1990
"48407",24799,5579,65606,1990
"48409",83743,36788,261924,1990
"48411",9200,3214,25729,1990
"48413",2654,1800,10561,1990
"48415",19790,8618,70445,1990
"48417",5357,2578,16534,1990
"48419",32865,8547,85940,1990
"48421",4058,1850,13798,1990
"48423",148749,179283,750573,1990
"48425",6789,3223,21967,1990
"48427",61496,7185,94980,1990
"48429",12514,5241,41935,1990
"48431",1517,881,5922,1990
"48433",3399,987,9967,1990
"48435",4326,3620,15181,1990
"48437",8951,4521,30906,1990
"48439",1135944,1834059,7010172,1990
"48441",155772,164329,714049,1990
"48443",1866,804,6209,1990
"48445",16826,5553,50362,1990
"48447",2767,1502,9776,1990
"48449",27799,12611,92079,1990
"48451",139814,111002,570402,1990
"48453",338027,1231717,3095096,1990
"48455",18219,4877,49380,1990
"48457",26214,6535,72921,1990
"48459",39430,12535,127043,1990
"48461",4630,1951,15765,1990
"48463",25060,12361,71960,1990
"48465",46024,19462,122413,1990
"48467",65328,15646,175883,1990
"48469",102700,66032,404849,1990
"48471",29955,41032,159316,1990
"48473",19915,11064,73773,1990
"48475",13768,5986,47244,1990
"48477",30914,17510,98158,1990
"48479",288789,73396,584402,1990
"48481",47388,20807,141952,1990
"48483",9466,3678,28674,1990
"48485",162177,132937,730015,1990
"48487",20617,9346,64341,1990
"48489",31648,5960,58275,1990
"48491",110579,187678,710879,1990
"48493",33623,8595,89802,1990
"48495",9838,4014,31349,1990
"48497",49588,16015,155667,1990
"48499",45795,13260,135470,1990
"48501",7887,3605,29789,1990
"48503",33667,10222,88293,1990
"48505",15140,1678,30607,1990
"48507",16321,2889,28225,1990
