STATEFP,NAME,fips,bea_fips
20,Kingman,20095,
39,Franklin,39049,
40,Garvin,40049,
46,McCook,46087,
48,Milam,48331,
48,Jefferson,48245,
54,Grant,54023,
55,Monroe,55081,
28,Calhoun,28013,
1,Bibb,1007,
48,Knox,48275,
19,Fremont,19071,
17,Bond,17005,
42,Warren,42123,
46,Bennett,46007,
18,Madison,18095,
4,Greenlee,4011,
5,Miller,5091,
17,Jo Daviess,17085,
20,Stevens,20189,
29,Mercer,29129,
31,Sheridan,31161,
34,Atlantic,34001,
21,Clinton,21053,
38,Cass,38017,
48,Marion,48315,
51,Grayson,51077,
40,Love,40085,
17,Clay,17025,
48,Irion,48235,
26,Oscoda,26135,
17,Putnam,17155,
17,Knox,17095,
48,Lipscomb,48295,
48,Culberson,48109,
27,Murray,27101,
48,Young,48503,
29,Madison,29123,
54,Mingo,54059,
17,De Witt,17039,
40,Atoka,40005,
20,Trego,20195,
18,Newton,18111,
18,Fayette,18041,
19,Monroe,19135,
37,Yadkin,37197,
20,Pottawatomie,20149,
17,Cass,17017,
13,Polk,13233,
29,Osage,29151,
20,Sumner,20191,
26,Kalamazoo,26077,
27,Douglas,27041,
46,Jerauld,46073,
55,Ozaukee,55089,
29,Chariton,29041,
38,Ransom,38073,
29,Stoddard,29207,
53,Skagit,53057,
26,Iosco,26069,
12,Manatee,12081,
48,Runnels,48399,
48,Armstrong,48011,
13,Twiggs,13289,
41,Yamhill,41071,
13,Cobb,13067,
26,Alcona,26001,
26,Monroe,26115,
51,Roanoke,51770,51770
36,Westchester,36119,
54,Brooke,54009,
51,Tazewell,51185,
13,Wilcox,13315,
20,Labette,20099,
24,Queen Anne's,24035,
26,St. Joseph,26149,
28,Tishomingo,28141,
31,Keya Paha,31103,
32,Humboldt,32013,
30,Gallatin,30031,
40,Kay,40071,
46,Butte,46019,
38,Grant,38037,
49,Millard,49027,
1,Dale,1045,
18,Jackson,18071,
19,Butler,19023,
20,Pawnee,20145,
21,Nelson,21179,
53,Clallam,53009,
48,Val Verde,48465,
6,Merced,6047,
13,Wilkinson,13319,
13,Coweta,13077,
31,Dawson,31047,
17,Livingston,17105,
19,Wapello,19179,
19,Benton,19011,
21,Washington,21229,
22,Evangeline,22039,
28,Sharkey,28125,
30,Fergus,30027,
35,Mora,35033,
29,Scott,29201,
39,Coshocton,39031,
46,Jones,46075,
47,Bradley,47011,
47,Davidson,47037,
48,Uvalde,48463,
54,Calhoun,54013,
54,Braxton,54007,
55,Adams,55001,
47,Rhea,47143,
40,Ellis,40045,
48,Bailey,48017,
42,Bedford,42009,
51,Gloucester,51073,
19,Woodbury,19193,
28,Marshall,28093,
13,Glynn,13127,
31,Dawes,31045,
13,Long,13183,
17,Tazewell,17179,
8,Lake,8065,
1,Houston,1069,
1,Henry,1067,
12,Palm Beach,12099,
18,Gibson,18051,
48,Montgomery,48339,
28,Washington,28151,
54,Cabell,54011,
51,Montgomery,51121,51933
47,Lawrence,47099,
27,Stevens,27149,
28,Humphreys,28053,
29,Washington,29221,
21,Robertson,21201,
22,Assumption,22007,
26,Livingston,26093,
26,Lapeer,26087,
27,Hubbard,27057,
36,Schuyler,36097,
8,Montezuma,8083,
13,Echols,13101,
19,Lucas,19117,
28,Issaquena,28055,
20,Phillips,20147,
20,Mitchell,20123,
39,Belmont,39013,
13,Johnson,13167,
16,Bonner,16017,
16,Boise,16015,
17,Menard,17129,
26,Grand Traverse,26055,
1,Lauderdale,1077,
12,Nassau,12089,
13,Columbia,13073,
19,Muscatine,19139,
53,Lincoln,53043,
47,White,47185,
48,Parker,48367,
48,Taylor,48441,
20,Miami,20121,
28,Sunflower,28133,
21,Whitley,21235,
21,Edmonson,21061,
31,Greeley,31077,
6,Alpine,6003,
17,Bureau,17011,
1,Colbert,1033,
6,Contra Costa,6013,
16,Teton,16081,
18,LaPorte,18091,
21,Simpson,21213,
28,Noxubee,28103,
29,Lincoln,29113,
31,Jefferson,31095,
38,Sioux,38085,
40,Cimarron,40025,
46,Marshall,46091,
46,Campbell,46021,
48,Grayson,48181,
8,Summit,8117,
12,Hendry,12051,
13,Lowndes,13185,
13,Henry,13151,
17,Fayette,17051,
19,O'Brien,19141,
19,Adams,19003,
28,Pontotoc,28115,
28,Chickasaw,28017,
29,Boone,29019,
17,Ogle,17141,
31,Holt,31089,
42,Lackawanna,42069,
42,Lebanon,42075,
48,Brown,48049,
22,East Carroll,22035,
37,Cleveland,37045,
1,Russell,1113,
5,Fulton,5049,
17,Gallatin,17059,
21,Livingston,21139,
26,Antrim,26009,
30,Park,30067,
35,Hidalgo,35023,
37,Union,37179,
21,Wayne,21231,
41,Sherman,41055,
42,Chester,42029,
35,Catron,35003,
30,Golden Valley,30037,
32,Churchill,32001,
38,Ramsey,38071,
31,Brown,31017,
41,Polk,41053,
21,Meade,21163,
22,St. Tammany,22103,
22,Terrebonne,22109,
34,Cape May,34009,
36,Nassau,36059,
42,Mercer,42085,
48,Andrews,48003,
37,Caldwell,37027,
1,Monroe,1099,
5,Nevada,5099,
5,Garland,5051,
6,Tulare,6107,
17,Peoria,17143,
18,Tipton,18159,
22,Allen,22003,
20,Allen,20001,
21,Jessamine,21113,
22,St. John the Baptist,22095,
27,Brown,27015,
27,Clearwater,27029,
39,Warren,39165,
39,Hancock,39063,
45,Williamsburg,45089,
51,Mecklenburg,51117,
29,Taney,29213,
54,Jackson,54035,
51,Prince Edward,51147,
47,Weakley,47183,
48,Hood,48221,
28,Adams,28001,
39,Putnam,39137,
1,Cullman,1043,
31,Cass,31025,
42,York,42133,
46,Perkins,46105,
48,Zapata,48505,
37,Pasquotank,37139,
5,Perry,5105,
13,Paulding,13223,
6,Lake,6033,
55,Forest,55041,
13,Lanier,13173,
13,Telfair,13271,
13,Mitchell,13205,
17,Edwards,17047,
18,Pike,18125,
19,Cass,19029,
21,Henry,21103,
21,Franklin,21073,
21,Leslie,21131,
22,Grant,22043,
28,Lincoln,28085,
28,Webster,28155,
29,Cedar,29039,
31,Hall,31079,
30,Jefferson,30043,
48,Bexar,48029,
42,Berks,42011,
48,Caldwell,48055,
39,Montgomery,39113,
51,Emporia,51595,51923
51,Amherst,51009,
48,Hutchinson,48233,
55,Trempealeau,55121,
51,Rockbridge,51163,51945
47,Hardeman,47069,
47,Roane,47145,
47,Lewis,47101,
29,Mississippi,29133,
47,Decatur,47039,
48,McLennan,48309,
47,Hancock,47067,
53,Whatcom,53073,
48,Coleman,48083,
55,Sauk,55111,
51,Louisa,51109,
47,Robertson,47147,
51,Falls Church,51610,51919
53,Mason,53045,
40,Texas,40139,
42,Juniata,42067,
51,Bath,51017,
1,Coffee,1031,
13,Warren,13301,
5,Desha,5041,
17,Alexander,17003,
8,Baca,8009,
18,Rush,18139,
8,Archuleta,8007,
12,Escambia,12033,
19,Appanoose,19007,
20,Barber,20007,
18,Spencer,18147,
25,Norfolk,25021,
30,Hill,30041,
32,Mineral,32021,
37,Rutherford,37161,
8,Otero,8089,
12,Orange,12095,
12,Suwannee,12121,
13,Bartow,13015,
13,Pickens,13227,
37,Montgomery,37123,
16,Power,16077,
21,Bath,21011,
19,Iowa,19095,
12,Highlands,12055,
13,Newton,13217,
18,Grant,18053,
19,Guthrie,19077,
49,Uintah,49047,
42,Schuylkill,42107,
20,Cheyenne,20023,
21,Webster,21233,
31,Otoe,31131,
17,Pope,17151,
18,Ohio,18115,
1,Sumter,1119,
5,Marion,5089,
55,Dunn,55033,
48,Callahan,48059,
40,Le Flore,40079,
51,Galax,51640,51913
19,Delaware,19055,
12,Seminole,12117,
13,Candler,13043,
21,Martin,21159,
13,Bryan,13029,
22,Franklin,22041,
35,Los Alamos,35028,
18,Sullivan,18153,
6,Mono,6051,
17,Lake,17097,
17,Boone,17007,
21,McCreary,21147,
22,Vernon,22115,
30,Big Horn,30003,
21,Lewis,21135,
46,Yankton,46135,
47,Sumner,47165,
50,Orleans,50019,
48,Starr,48427,
37,Forsyth,37067,
28,Jones,28067,
29,Macon,29121,
37,Wilson,37195,
37,Greene,37079,
29,Stone,29209,
45,Laurens,45059,
47,Marshall,47117,
48,Travis,48453,
20,Rooks,20163,
21,Marshall,21157,
36,Onondaga,36067,
26,Eaton,26045,
27,Rice,27131,
31,Howard,31093,
13,Dougherty,13095,
35,Sierra,35051,
41,Marion,41047,
47,Bedford,47003,
51,Lexington,51678,51945
47,McMinn,47107,
56,Sublette,56035,
28,Alcorn,28003,
51,Washington,51191,51953
54,Greenbrier,54025,
17,Warren,17187,
18,Benton,18007,
29,Ralls,29173,
29,Ray,29177,
38,Mountrail,38061,
13,Chatham,13051,
21,Mercer,21167,
13,Dade,13083,
21,Campbell,21037,
17,Effingham,17049,
26,Muskegon,26121,
18,Switzerland,18155,
26,Barry,26015,
36,Cortland,36023,
8,Costilla,8023,
10,New Castle,10003,
17,Johnson,17087,
8,Dolores,8033,
48,Hudspeth,48229,
6,Imperial,6025,
9,Fairfield,9001,
13,Chattooga,13055,
13,Catoosa,13047,
20,Hamilton,20075,
18,Vigo,18167,
22,Washington,22117,
26,Dickinson,26043,
25,Franklin,25011,
21,Carroll,21041,
40,Harmon,40057,
41,Columbia,41009,
38,Wells,38103,
48,Bowie,48037,
1,Dallas,1047,
12,Sumter,12119,
18,Orange,18117,
20,Rice,20159,
40,Grant,40053,
19,Humboldt,19091,
18,Fountain,18045,
48,Parmer,48369,
38,Burke,38013,
38,Dunn,38025,
18,Porter,18127,
17,Lee,17103,
45,Marlboro,45069,
46,Corson,46031,
6,Alameda,6001,
21,Crittenden,21055,
21,Estill,21065,
53,Pierce,53053,
21,Fulton,21075,
17,Christian,17021,
48,Lubbock,48303,
48,Kerr,48265,
48,Guadalupe,48187,
48,Mills,48333,
51,Middlesex,51119,
48,Midland,48329,
45,Lexington,45063,
47,Macon,47111,
29,Barton,29011,
26,Arenac,26011,
42,Somerset,42111,
8,Morgan,8087,
19,Hamilton,19079,
48,Coryell,48099,
17,Moultrie,17139,
19,Dickinson,19059,
17,Coles,17029,
37,Bladen,37017,
47,Sequatchie,47153,
19,Carroll,19027,
21,Laurel,21125,
47,Smith,47159,
48,Delta,48119,
26,Ionia,26067,
24,Cecil,24015,
17,Madison,17119,
47,Hamilton,47065,
19,Webster,19187,
6,Santa Clara,6085,
47,Haywood,47075,
6,Stanislaus,6099,
47,Loudon,47105,
24,Montgomery,24031,
17,Shelby,17173,
21,Hancock,21091,
20,Geary,20061,
19,Clay,19041,
20,Saline,20169,
19,Clinton,19045,
17,White,17193,
23,Sagadahoc,23023,
31,Rock,31149,
21,Russell,21207,
38,Adams,38001,
21,Hardin,21093,
21,Harlan,21095,
53,Snohomish,53061,
27,Dakota,27037,
1,Covington,1039,
20,Smith,20183,
31,Banner,31007,
46,Bon Homme,46009,
24,Carroll,24013,
41,Josephine,41033,
42,Franklin,42055,
23,Lincoln,23015,
47,Anderson,47001,
48,Freestone,48161,
29,Franklin,29071,
16,Fremont,16043,
17,Perry,17145,
16,Jefferson,16051,
12,Alachua,12001,
41,Lake,41037,
48,Jim Hogg,48247,
18,Lake,18089,
42,Lawrence,42073,
29,Livingston,29117,
34,Warren,34041,
29,Marion,29127,
38,Emmons,38029,
48,Wise,48497,
55,Crawford,55023,
28,Jefferson,28063,
51,Campbell,51031,51911
42,Greene,42059,
51,Floyd,51063,
53,Kittitas,53037,
46,Edmunds,46045,
21,Lincoln,21137,
31,Keith,31101,
39,Wood,39173,
47,Crockett,47033,
48,Grimes,48185,
55,Winnebago,55139,
51,Mathews,51115,
19,Polk,19153,
29,Knox,29103,
45,Charleston,45019,
32,Eureka,32011,
21,Fleming,21069,
48,Clay,48077,
40,Tillman,40141,
38,McHenry,38049,
40,Creek,40037,
19,Fayette,19065,
12,Martin,12085,
6,Lassen,6035,
8,Yuma,8125,
48,Rusk,48401,
48,Tyler,48457,
39,Clermont,39025,
19,Mitchell,19131,
30,Stillwater,30095,
49,Daggett,49009,
40,Custer,40039,
6,Santa Cruz,6087,
39,Mahoning,39099,
48,Kinney,48271,
5,Sharp,5135,
42,Dauphin,42043,
55,Iowa,55049,
39,Wayne,39169,
13,Liberty,13179,
13,Meriwether,13199,
48,Wharton,48481,
13,Monroe,13207,
13,Oconee,13219,
39,Butler,39017,
39,Columbiana,39029,
19,Osceola,19143,
38,Divide,38023,
26,Gogebic,26053,
1,Barbour,1005,
30,Fallon,30025,
37,Swain,37173,
55,Vilas,55125,
27,Marshall,27089,
54,Wood,54107,
54,Taylor,54091,
54,Upshur,54097,
6,Sierra,6091,
8,Mineral,8079,
51,Carroll,51035,51913
39,Medina,39103,
21,Casey,21045,
37,Durham,37063,
46,Dewey,46041,
13,Randolph,13243,
13,Screven,13251,
36,Oswego,36075,
55,Buffalo,55011,
29,Douglas,29067,
29,Howell,29091,
5,Baxter,5005,
6,Napa,6055,
6,Colusa,6011,
29,Camden,29029,
51,Wythe,51197,
31,Douglas,31055,
51,Buena Vista,51530,51945
31,Dakota,31043,
31,Cedar,31027,
51,Franklin,51620,51949
29,Vernon,29217,
12,Madison,12079,
12,Columbia,12023,
54,Webster,54101,
54,Clay,54015,
23,Oxford,23017,
32,Nye,32023,
19,Wright,19197,
34,Ocean,34029,
1,Autauga,1001,
26,Lenawee,26091,
26,Oakland,26125,
31,Deuel,31049,
1,Greene,1063,
8,Washington,8121,
8,Adams,8001,
5,Stone,5137,
30,Custer,30017,
18,Franklin,18047,
13,Clinch,13065,
18,Harrison,18061,
38,Rolette,38079,
48,Sabine,48403,
34,Middlesex,34023,
27,Pope,27121,
34,Essex,34013,
13,Wayne,13305,
30,Powell,30077,
13,Jones,13169,
13,McDuffie,13189,
21,Bell,21013,
27,Blue Earth,27013,
40,Kingfisher,40073,
40,Noble,40103,
46,Brown,46013,
21,Breckinridge,21027,
46,Lincoln,46083,
26,Cass,26027,
48,Hansford,48195,
48,Crockett,48105,
27,Kandiyohi,27067,
17,Piatt,17147,
17,Champaign,17019,
21,Garrard,21079,
20,Lyon,20111,
31,Cheyenne,31033,
45,Greenwood,45047,
20,Haskell,20081,
22,Ouachita,22073,
31,Garden,31069,
5,Clay,5021,
5,Cleburne,5023,
39,Erie,39043,
38,McIntosh,38051,
55,Lafayette,55065,
51,Scott,51169,
41,Wallowa,41063,
47,Moore,47127,
36,Broome,36007,
48,Burleson,48051,
48,Walker,48471,
1,Jefferson,1073,
40,Hughes,40063,
12,Sarasota,12115,
13,Talbot,13263,
45,Florence,45041,
37,Brunswick,37019,
27,Pine,27115,
17,LaSalle,17099,
9,New London,9011,
39,Miami,39109,
8,Larimer,8069,
37,Northampton,37131,
16,Bear Lake,16007,
1,Tallapoosa,1123,
35,Quay,35037,
39,Cuyahoga,39035,
48,Jeff Davis,48243,
48,Jim Wells,48249,
19,Monona,19133,
40,Dewey,40043,
13,Wilkes,13317,
13,Treutlen,13283,
48,Liberty,48291,
48,Houston,48225,
48,Polk,48373,
45,Barnwell,45011,
1,Elmore,1051,
12,Liberty,12077,
28,Lawrence,28077,
37,Randolph,37151,
39,Champaign,39021,
38,Stutsman,38093,
46,Davison,46035,
12,Gilchrist,12041,
39,Morgan,39115,
28,Tallahatchie,28135,
29,Clay,29047,
39,Greene,39057,
42,Crawford,42039,
28,Covington,28031,
49,Rich,49033,
27,Mower,27099,
13,Burke,13033,
19,Hardin,19083,
16,Custer,16037,
20,Rawlins,20153,
19,Cherokee,19035,
23,Kennebec,23011,
51,Portsmouth,51740,
40,Comanche,40031,
8,Clear Creek,8019,
40,Jefferson,40067,
8,Pueblo,8101,
48,Sterling,48431,
48,Upton,48461,
51,Richmond,51760,
47,Cumberland,47035,
1,Fayette,1057,
37,Madison,37115,
29,Shelby,29205,
40,Beckham,40009,
51,Petersburg,51730,51918
28,Yalobusha,28161,
31,Furnas,31065,
53,Cowlitz,53015,
5,Mississippi,5093,
12,Hernando,12053,
12,Washington,12133,
12,Jefferson,12065,
12,Okaloosa,12091,
48,Dallas,48113,
18,Carroll,18015,
47,Fayette,47047,
20,Rush,20165,
26,Emmet,26047,
26,Genesee,26049,
17,Kane,17089,
51,Chesapeake,51550,
48,Wichita,48485,
36,Cayuga,36011,
48,Winkler,48495,
47,Dickson,47043,
26,Kalkaska,26079,
28,Forrest,28035,
40,Okfuskee,40107,
55,Douglas,55031,
45,Chesterfield,45025,
30,Richland,30083,
49,Duchesne,49013,
